role,event_id,privacy,path,sha256,bytes,mtime_utc,row_index
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E171-CAND_002.json,abd5187980cb34cc2127ab26b98c8b6517a8ad694fa85cae05e6e81ca776cf9c,688,2026-08-27T14:29:40.382200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E171-CAND_003.json,c78fbc1302489197739494a3728613e399bca69a8cea44b97e669b036b8ebedd,692,2026-08-27T14:29:40.382200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E172-CAND_001.json,4e443cb0d088a432300434a53edee1c5ae20be5b82ab77d16e14963ce3350786,653,2026-08-27T14:29:40.382200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E172-CAND_002.json,8b279c195ebd26fcc525ad89ce6bac6d27b221d95aa1e87c609b2a4140002da9,628,2026-08-27T14:29:40.382200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E172-CAND_003.json,b3354b00c370ee755a382fe70a6c0c17023e3f62263657d7eb46e03dcc2296d8,650,2026-08-27T14:29:40.382200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E173-CAND_001.json,a1fe9427168d730393a2c4ff88ef18fff8b2a079fa3563e83521d8b7badac803,687,2026-08-27T14:29:40.383200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E173-CAND_002.json,2d468bc3779d7623e2cf5264ff115adb388687dabbe290cfa410e7e6490ebade,676,2026-08-27T14:29:40.383200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E173-CAND_003.json,b9214d62b7a1a4cca754c221012762fc3fe7dbfb630c42333384732039dc26ad,654,2026-08-27T14:29:40.383200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E174-CAND_001.json,0726b50b81b738c26d5bf185e556fac1759dde362b2941bbb8d84d3ef1d6482c,673,2026-08-27T14:29:40.383200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E174-CAND_002.json,71c7e5edd4c5cf8e32d833d03fec727e4a21df4969e47e85d5f882fbc09695e0,694,2026-08-27T14:29:40.383200+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E174-CAND_003.json,355122984a28c1fc165cd58ac0f047523a07852b393871118529bee57da42ac2,695,2026-08-27T14:29:40.384283+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E175-CAND_001.json,c3d5ee9a2a9952079ba3cc5ffc7b195f0eca6399ee47033189a2df0914f2dde9,668,2026-08-27T14:29:40.384283+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E175-CAND_002.json,0f43732c453a97a443fc41f8e0238afd7e928b0808bde5179ed66b2454ecca67,644,2026-08-27T14:29:40.384283+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E175-CAND_003.json,5ab55ed1846ed3e80d748e5b6c600248c4b3a25ad505625955418a6e40350609,666,2026-08-27T14:29:40.384283+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E176-CAND_001.json,b24d45fd8321a02c906beea54b1cff6cfebfc9ed0588e3185c1cfbf5e2740363,661,2026-08-27T14:29:40.385277+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E176-CAND_002.json,246f534842d6615eda45e5d2b97a1ddc6ad51381481ee1ad03ca314e4a1272e8,656,2026-08-27T14:29:40.385277+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E176-CAND_003.json,743beb363a8844b664c724afd23888fcfbe0b8b14718aa3a63dd11416e7fa108,634,2026-08-27T14:29:40.385277+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E177-CAND_001.json,e48622b9c71c892e79035a754cdfe5f9211cd44a109585d7f5a8b6e01c812e1b,686,2026-08-27T14:29:40.385277+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E177-CAND_002.json,35a6f37e1481bece59d1196abcb1f7cb8eb995083c608ba5c8e5061f1fd6f023,694,2026-08-27T14:29:40.385277+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E177-CAND_003.json,6c443bb34db11b47d8f121a95fd8aed6133f50f4f67a98c3310799d53e71faa9,708,2026-08-27T14:29:40.385277+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E178-CAND_001.json,9e61b625582f1aed9532377756b697b41801e2e3dc654a22f96b7ea34e7d35fd,666,2026-08-27T14:29:40.386386+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E178-CAND_002.json,578b5b4804d858b204f48d292bf2f853f15024f3425487fc2078ed8467cc845f,650,2026-08-27T14:29:40.386386+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E178-CAND_003.json,b7569d64fd4766a6d41420d7ded6ee6215e72c02a0d543c8498393c23f4e09a9,672,2026-08-27T14:29:40.386386+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E179-CAND_001.json,c63b68154b8faf972fa952a7d4f948251539e0adac8918bbc9635b6d704de45f,653,2026-08-27T14:29:40.386386+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E179-CAND_002.json,a84e098a19ccb588eeda43441ccae647956fbb460f5ee27b77abe5eb7837ffe1,659,2026-08-27T14:29:40.387383+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E179-CAND_003.json,b29999fa650a725e9934b579fe1622160c72daa73511fa7848c0c2891122d703,637,2026-08-27T14:29:40.387383+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E180-CAND_001.json,19a69fa4518458d8d0e225a1d3140f9f3133fa903e557a895216698cb8c48e3e,654,2026-08-27T14:29:40.387383+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E180-CAND_002.json,3fbd3015126ccd2da28a715bb0b8f679ba8cbe1287cd313f4c92d19aad299245,670,2026-08-27T14:29:40.387383+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E180-CAND_003.json,0e46fc6160cc3a48d1d5d09aa23339cea9fdcc3350ed8c7b565f244630a06171,676,2026-08-27T14:29:40.387383+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E181-CAND_001.json,fe4ffa7cb7821a59868c78e38482e4f53ed0e8937a8d1ef1dd072f54c99c5ca6,692,2026-08-27T14:29:40.388594+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E181-CAND_002.json,d5301d9703fdaf8950771fdafa7eddb1601c602c118e2824f7b2f72cd69f6601,676,2026-08-27T14:29:40.388594+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E181-CAND_003.json,0721a62f821e7ee50b62e6f0a55e8b9397ba7975aa41fe909a51ec96d3eae98d,698,2026-08-27T14:29:40.388594+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E182-CAND_001.json,6d2cd7465d54f96df1abb285524b69880265658936a74fee9ef7363f3bf5ca66,683,2026-08-27T14:25:32.730968+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E182-CAND_002.json,e6388c595570b267a757ffec9b4427758138bf7be42ed13f8c8362382dbf13ac,670,2026-08-27T14:25:32.730968+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E182-CAND_003.json,aefb530274e110fff74afdeee71549b01e29ce201376aefdc4ffd6f04caf33e3,648,2026-08-27T14:25:32.730968+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E183-CAND_001.json,ca054c7dc9cea36595370b57e015b65cf3449f3250169bb29e4cc2ef0565b6da,652,2026-08-27T14:29:40.388594+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E183-CAND_002.json,f5951b327af123fd6c4ba8b37670076da9f300c3298cdf319ade065619b42d72,668,2026-08-27T14:29:40.388594+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E183-CAND_003.json,0bbe5e6cede8047747dc4a5bcdfe7ec86005928f8df38705fdd26cd1a9142c7a,674,2026-08-27T14:29:40.389883+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E184-CAND_001.json,19bb2e16960d6966846fc6ba6d7b8878b01a05d2cbc6146abb1467bb4b0defad,685,2026-08-27T14:29:40.389883+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E184-CAND_002.json,d84310f3b93b7f5aff0f2c7c40599e3dab9285480b7fd3361b76d2fcac413e14,663,2026-08-27T14:29:40.389883+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E184-CAND_003.json,f84989ce8a0e27f761beff5053a9f87eed42df56ea34bdf067b3722170feeb66,685,2026-08-27T14:29:40.389883+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E185-CAND_001.json,b31c9ce376fbd0ca5cdbec9515d1d410e8f1c82783176891efe4b7e84c4ce027,671,2026-08-27T14:29:40.390883+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E185-CAND_002.json,1dbf022fcb61ce16a1b9137c5a5a48ad8d9a3e5540a4bc9af2b2e0844ba17d48,677,2026-08-27T14:29:40.390883+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E185-CAND_003.json,f00e4b25705dd3a3aed9372a5242da6056f04269a1d9b503e1cf68e27777be53,655,2026-08-27T14:29:40.390883+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E186-CAND_001.json,75e90c579de595c307e871f9db33bdee3608a1a8ff6aeb42c2ed85a733366213,671,2026-08-27T14:29:40.391389+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E186-CAND_002.json,09a38b0912fdfe8d7f31322c3e5256facdd1498ae18bc931df4d1704a1b46277,695,2026-08-27T14:29:40.391389+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E186-CAND_003.json,f852ccf91db49b7be04a0a2ac00bf046e9fc4e5da7ae1392175f1dc6829d30c3,693,2026-08-27T14:29:40.391389+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E187-CAND_001.json,544e1e925424da687ead169477755ee508e1dc505e4e40da20c2a6e4bd3da97f,667,2026-08-27T14:29:40.391389+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E187-CAND_002.json,660841ae97effe65b1963e9add4bce4d17dcfbc60d37df8ca523a0340d3ccc75,645,2026-08-27T14:29:40.392392+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E187-CAND_003.json,2bb3e09fc337afd5d8287d45d4748191a52fd399750f1fc9b8c984709f11c2ee,667,2026-08-27T14:29:40.392392+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E188-CAND_001.json,f98c0dcbad46d412f2c7cc36c3fcc740b3426419711f71d6ff16d04887e4f14e,674,2026-08-27T14:29:40.392392+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E188-CAND_002.json,92ab331012813f388feb6ec7bb0aa5d4a2a0d14222ff426d3f5f566c25ea96f3,666,2026-08-27T14:29:40.393401+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E188-CAND_003.json,1c8589e9cb04b36e03a958b9f75a2bdb16e1bcd818ba97fd705503aaba75a23e,644,2026-08-27T14:29:40.393986+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E189-CAND_001.json,bcaf5e6eb5b7b81e95000e7d101b43419ec736edca48ef1d9be11079b868ca7e,674,2026-08-27T14:29:40.393986+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E189-CAND_002.json,d87529175273f4c535ec3a1a441ec20e058258196d0ae63d187cfa51b1c252f5,690,2026-08-27T14:29:40.393986+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E189-CAND_003.json,700bb662d803f0c6ca13f6465f6a82194e30f4c170b1f13834984057925b13d0,696,2026-08-27T14:29:40.393986+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E190-CAND_001.json,f12d9fd6edb1175451e2dca10a875518bbd9fe08e0f3f8333151afbe609c5220,676,2026-08-27T14:29:40.393986+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E190-CAND_002.json,eec14613e8d38201923e58aecd7f83c7799774c7f456a95fd0cf40babf6e9a02,660,2026-08-27T14:29:40.395000+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E190-CAND_003.json,7167a8101fe1c66efb23556c052ad5e7b377efefe1728f85c80f3ab60a33b41f,682,2026-08-27T14:29:40.395000+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E191-CAND_001.json,96e18d94549b8465c0555003e4b441c8773a57fa851e0fd2e3de41957f3ee9b5,674,2026-08-27T14:29:40.395000+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E191-CAND_002.json,af3921e31807853213ad49ad1c3deb4d34fa6acb3bad892f86f4c73d09b41c9c,678,2026-08-27T14:29:40.395997+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E191-CAND_003.json,ff2c9cc159e347a2cf38cb5adf5183ead107688735c6d554ea30adb41265dbec,656,2026-08-27T14:29:40.395997+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E192-CAND_001.json,8c41ef9fab1c188fabaa592ff82274286b357aeff09be2f6538449707588d36e,652,2026-08-27T14:29:40.395997+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E192-CAND_002.json,e53f74c9179b1fc62537e228928229c8dd478b6e0c1300c82fab28989bbe478f,682,2026-08-27T14:29:40.395997+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E192-CAND_003.json,ebe56c691c34dc0b091853841e46470cc58274edc858687d78b23c9d7f9d553b,674,2026-08-27T14:29:40.395997+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E193-CAND_001.json,856c679b73152fc5461349d3b2a81b7f5df7caee37debdf9cdabfe249fea3c79,695,2026-08-27T14:29:40.395997+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E193-CAND_002.json,c7f4f27147bcf5f25edb462e08ba463b3744455849ccaeb72907723f1eec13e3,661,2026-08-27T14:29:40.397624+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E193-CAND_003.json,82672aab179edb1f26a4bc073b1a37ca72fbdc10242676bb66edee329ddea626,683,2026-08-27T14:29:40.397624+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E195-CAND_001.json,a13a7cf8fe503e0298edc8b5f4930b469bc33292d4e17f5c423af58978aef499,644,2026-08-27T14:29:40.397624+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E195-CAND_002.json,e8798e7cffb2d5cd7dfcdc07ae6c4a99bbd45046270a92e8f560afc07ae274a4,666,2026-08-27T14:29:40.397624+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E195-CAND_003.json,a4e071a3357134273ca997b61190748cdf6718b4fc58cb04e0276d9efa1c129d,666,2026-08-27T14:29:40.397624+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E196-CAND_001.json,f663ec52e21b9f7056c509de3e295421530c1bb951794694728b526fd5d54fee,667,2026-08-27T14:29:40.398631+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E196-CAND_002.json,7a98a889ac8bc7a2c82a0456864c6ba45a8f926aa5416d7b8c67e739005a9370,655,2026-08-27T14:29:40.398631+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E196-CAND_003.json,df51134ee1f2f065044910fa548617125e0447a7a1a55b3d5d1062ffa863e2c1,677,2026-08-27T14:29:40.398631+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E197-CAND_001.json,cb10cbeb6fc02c9a9f50af9655d5ed36a49470b0f2b2f42417e89ff8cfab30da,655,2026-08-27T14:29:40.398631+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E197-CAND_002.json,4689bc0e4a4dea143b75c9b0b9cfd135e292499ee218b603c2c2c249e5dc272a,665,2026-08-27T14:29:40.398631+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E197-CAND_003.json,c4ff06d9858d2ce6ee87f90fa5747d339b265cecd3c5a949ed0bb690df60ac10,643,2026-08-27T14:29:40.399814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E198-CAND_001.json,388c51f949282274326450948c1a1621a157c71e33b3dbb4d39fa977921d6b26,655,2026-08-27T14:29:40.399814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E198-CAND_002.json,4afcc6837070781c45b7706f7729184b59c7298acb379ecc7b58b1aabb7ca9cd,675,2026-08-27T14:29:40.399814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E198-CAND_003.json,d00edb53b7af7df6c70bbfeb024a03d0eb839d7382e667a2d3fab179995893c2,677,2026-08-27T14:29:40.399814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E199-CAND_001.json,7aa5083034c65f8cfcfb546d671c149c4da61e9752259ac096e7008a9c03f57d,651,2026-08-27T14:29:40.399814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E199-CAND_002.json,d965d72d05eba90a77be9bbfb11d1b6b0490d0e367b90f3e245debc5876ab34a,625,2026-08-27T14:29:40.400814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E199-CAND_003.json,7e2620f2f59646e92c352f7800fbd2d65f77b5115738f189dd9a60d1877f21ff,647,2026-08-27T14:29:40.400814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E200-CAND_001.json,50b0219432e1b3058cefb0044e4bb2a9e296f0e43264224ae56229b99be5b124,645,2026-08-27T14:29:40.400814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E200-CAND_002.json,a6c786ea0777af178e1ada7ef1373e7ec0f667c4cba90f9568cd8c3b03bd178d,641,2026-08-27T14:29:40.400814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E200-CAND_003.json,8c93464d116ed7867177a9180f429f9f65615dc901b9a6e9cd9c759b2a1e654e,619,2026-08-27T14:29:40.400814+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E201-CAND_001.json,8d84097df5471f3b165030e8ae80741a172f385254db5ec7ea8140bb1a58b52b,640,2026-08-27T14:29:40.401964+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E201-CAND_002.json,5be498807795ecaaf89eb9be8d2798b77094be2b6c9a8d3d5940dcc52cd97d4e,666,2026-08-27T14:29:40.401964+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E201-CAND_003.json,3942c02f04d74ac954e7b2dd397a08bcc308210218c086e37c4d83e5e7f04786,662,2026-08-27T14:29:40.401964+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E202-CAND_001.json,0dc1746da79031ccdd1a314910605d0f338fd2a8a6fb2e37141a830040f08b9f,659,2026-08-27T14:29:40.403352+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E202-CAND_002.json,cc80abaf208d7cb33b6d98b2c7275399f100f36b5380f4fdab7cfad6a00fceb0,633,2026-08-27T14:29:40.403352+00:00,
repair_stage_file,,repair_stage,benchmark\external-real-v8-grounded\repair-stage\operations\EXT_E202-CAND_003.json,e421ac514ff7dd5423bdbaf43eccd7b46f7158ec5f245707750cfd7963ac9371,655,2026-08-27T14:29:40.403856+00:00,
